Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR

Grammar

Rule 0     S' -> main
    FALSE           reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    IF              reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    PLUS            reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    MINUS           reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    ID              reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    DOLAR           reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)
    RKEY            reduce using rule 12 (statement_IF -> IF LPAREN expr RPAREN statement_BLOCK_OPT .)


state 174

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN . LKEY inner_statement_MUL RKEY

    LKEY            shift and go to state 184


state 175

    (128) parameter_list -> parameter parameter_list_COLON_PARAMETER .

    RPAREN          reduce using rule 128 (parameter_list -> parameter parameter_list_COLON_PARAMETER .)


state 176

    (130) parameter_list_COLON_PARAMETER -> COLON . parameter parameter_list_COLON_PARAMETER
    (132) parameter -> . parameter_type AMPERSAND_OPT VARIABLE parameter_ASSIGN_STATIC_OPT
    (133) parameter_type -> . INT_TYPE
    (134) parameter_type -> . BOOLEAN_TYPE
    (135) parameter_type -> . STRING_TYPE
    (136) parameter_type -> . FLOAT_TYPE
    (137) parameter_type -> . ARRAY_TYPE
    (138) parameter_type -> . BOOL_TYPE
    (139) parameter_type -> . REAL_TYPE
    (140) parameter_type -> . DOUBLE_TYPE
    (141) parameter_type -> .

    INT_TYPE        shift and go to state 156
    BOOLEAN_TYPE    shift and go to state 157
    STRING_TYPE     shift and go to state 158
    FLOAT_TYPE      shift and go to state 159
    ARRAY_TYPE      shift and go to state 160
    BOOL_TYPE       shift and go to state 161
    REAL_TYPE       shift and go to state 162
    DOUBLE_TYPE     shift and go to state 163
    AMPERSAND       reduce using rule 141 (parameter_type -> .)
    VARIABLE        reduce using rule 141 (parameter_type -> .)

    parameter                      shift and go to state 185
    parameter_type                 shift and go to state 155

state 177

    (132) parameter -> parameter_type AMPERSAND_OPT . VARIABLE parameter_ASSIGN_STATIC_OPT

    VARIABLE        shift and go to state 186


state 178

    (25) function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .

    RPAREN          reduce using rule 25 (function_call_list_COLON_FUNCTION -> COLON function_call_parameter function_call_list_COLON_FUNCTION .)


state 179

    (18) statement_BLOCK_OPT -> LKEY statement_MUL RKEY .

    ELSE            reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    FUNCTION        reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    WHILE           reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    SEMICOLON       reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    INCREMENT       reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    DECREMENT       reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    LPAREN          reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    EXIT            reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    DIE             reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    NUMBER_REAL     reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    NUMBER_INTEGER  reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    CONSTANT_ENCAPSED_STRING reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    TRUE            reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    FALSE           reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    IF              reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    EXC_DOT         reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    PLUS            reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    MINUS           reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    ID              reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    DOLAR           reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    VARIABLE        reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    END_PROGRAM     reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    RKEY            reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)
    ELSEIF          reduce using rule 18 (statement_BLOCK_OPT -> LKEY statement_MUL RKEY .)


state 180

    (10) statement_MUL -> statement statement_MUL .

    RKEY            reduce using rule 10 (statement_MUL -> statement statement_MUL .)


state 181

    (13) statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .

    ELSE            reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    FUNCTION        reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    WHILE           reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    SEMICOLON       reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    INCREMENT       reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    DECREMENT       reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    LPAREN          reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    EXIT            reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    DIE             reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    ARRAY_TYPE      reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    NUMBER_REAL     reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    NUMBER_INTEGER  reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    TRUE            reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    FALSE           reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    IF              reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    EXC_DOT         reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    PLUS            reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    MINUS           reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    ID              reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    DOLAR           reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    VARIABLE        reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    END_PROGRAM     reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    RKEY            reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)
    ELSEIF          reduce using rule 13 (statement_elseif -> ELSEIF LPAREN expr RPAREN statement_BLOCK_OPT .)


state 182

    (8) statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL . RKEY

    RKEY            shift and go to state 187


state 183

    (162) array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .

    RPAREN          reduce using rule 162 (array_pair_list_ARR_PAIR -> COLON array_pair array_pair_list_ARR_PAIR .)


state 184

    (127) function_declaration_statement -> FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY . inner_statement_MUL RKEY
    (125) inner_statement_MUL -> . inner_statement inner_statement_MUL
    (126) inner_statement_MUL -> .
    (4) inner_statement -> . function_declaration_statement
    (5) inner_statement -> . statement
    (127) function_declaration_statement -> . FUNCTION AMPERSAND_OPT ID LPAREN parameter_list RPAREN LKEY inner_statement_MUL RKEY
    (6) statement -> . expr SEMICOLON
    (7) statement -> . statement_IF statement_elseif statement_else
    (8) statement -> . WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY
    (9) statement -> . SEMICOLON
    (66) expr -> . INCREMENT variable
    (67) expr -> . variable INCREMENT
    (68) expr -> . DECREMENT variable
    (69) expr -> . variable DECREMENT
    (70) expr -> . variable LBRACKET expr RBRACKET
    (71) expr -> . LPAREN expr RPAREN
    (72) expr -> . unary_operator expr
    (73) expr -> . expr INTE_DOT expr DDOT expr
    (74) expr -> . expr comparission_operator expr
    (75) expr -> . variable assign_operator expr
    (76) expr -> . variable assign_operator AMPERSAND expr
    (77) expr -> . expr arithmetic_operator expr
    (78) expr -> . LPAREN type_cast_operator RPAREN expr
    (79) expr -> . EXIT expr_without_variable_EXIT
    (80) expr -> . DIE expr_without_variable_EXIT
    (81) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (82) expr -> . function_call
    (83) expr -> . variable
    (84) expr -> . NUMBER_REAL
    (85) expr -> . NUMBER_INTEGER
    (86) expr -> . CONSTANT_ENCAPSED_STRING
    (87) expr -> . TRUE
    (88) expr -> . FALSE
    (12) statement_IF -> . IF LPAREN expr RPAREN statement_BLOCK_OPT
    (110) variable -> . base_variable
    (111) variable -> . function_call
    (35) unary_operator -> . EXC_DOT
    (36) unary_operator -> . PLUS
    (37) unary_operator -> . MINUS
    (21) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (22) function_call -> . base_variable
    (112) base_variable -> . reference_variable
    (113) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (114) reference_variable -> . compound_variable reference_variable_SELECTOR
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    RKEY            reduce using rule 126 (inner_statement_MUL -> .)
    FUNCTION        shift and go to state 7
    WHILE           shift and go to state 13
    SEMICOLON       shift and go to state 11
    INCREMENT       shift and go to state 14
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 18
    DIE             shift and go to state 19
    ARRAY_TYPE      shift and go to state 20
    NUMBER_REAL     shift and go to state 22
    NUMBER_INTEGER  shift and go to state 23
    CONSTANT_ENCAPSED_STRING shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    IF              shift and go to state 27
    EXC_DOT         shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    ID              shift and go to state 8
    DOLAR           shift and go to state 35
    VARIABLE        shift and go to state 36

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    inner_statement_MUL            shift and go to state 188
    inner_statement                shift and go to state 189
    function_declaration_statement shift and go to state 5
    statement                      shift and go to state 6
    expr                           shift and go to state 10
    statement_IF                   shift and go to state 12
    variable                       shift and go to state 15
    unary_operator                 shift and go to state 17
    function_call                  shift and go to state 21
    base_variable                  shift and go to state 28
    reference_variable             shift and go to state 32
    simple_indirect_reference_DOLAR shift and go to state 33
    compound_variable              shift and go to state 34

state 185

    (130) parameter_list_COLON_PARAMETER -> COLON parameter . parameter_list_COLON_PARAMETER
    (130) parameter_list_COLON_PARAMETER -> . COLON parameter parameter_list_COLON_PARAMETER
    (131) parameter_list_COLON_PARAMETER -> .

    COLON           shift and go to state 176
    RPAREN          reduce using rule 131 (parameter_list_COLON_PARAMETER -> .)

    parameter_list_COLON_PARAMETER shift and go to state 190

state 186

    (132) parameter -> parameter_type AMPERSAND_OPT VARIABLE . parameter_ASSIGN_STATIC_OPT
    (142) parameter_ASSIGN_STATIC_OPT -> . ASSIGN static_scalar
    (143) parameter_ASSIGN_STATIC_OPT -> .

    ASSIGN          shift and go to state 192
    COLON           reduce using rule 143 (parameter_ASSIGN_STATIC_OPT -> .)
    RPAREN          reduce using rule 143 (parameter_ASSIGN_STATIC_OPT -> .)

    parameter_ASSIGN_STATIC_OPT    shift and go to state 191

state 187

    (8) statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .

    FUNCTION        reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    WHILE           reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    SEMICOLON       reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    INCREMENT       reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    DECREMENT       reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    LPAREN          reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    EXIT            reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    DIE             reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
    ARRAY_TYPE      reduce using rule 8 (statement -> WHILE LPAREN expr RPAREN LKEY statement_MUL RKEY .)
