Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT_MULTI
    COMMENT_SINGLE
    DOLAR
    IDENTATION

Grammar

Rule 0     S' -> main
    RKEY            reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    ELSE            reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)
    ELSEIF          reduce using rule 77 (statement_elseif -> ELSEIF expr_parentheses statement_block_optional statement_elseif .)


state 236

    (83) do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .

    FUNCTION        reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    MINUS           reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    EXC_DOT         reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    INCREMENT       reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    DECREMENT       reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    LPAREN          reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    ARRAY_TYPE      reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    NUMBER_REAL     reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    TRUE            reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    FALSE           reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    WHILE           reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    DO              reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    FOR             reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    FOREACH         reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    BREAK           reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    CONTINUE        reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    RETURN          reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    EXIT            reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    DIE             reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    GLOBAL          reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    VARIABLE        reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    ID              reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    IF              reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    END_PROGRAM     reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    RKEY            reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    ELSE            reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)
    ELSEIF          reduce using rule 83 (do_statement -> DO statement_block_optional WHILE expr_parentheses SEMICOLON .)


state 237

    (90) for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .

    FUNCTION        reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    MINUS           reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    EXC_DOT         reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    INCREMENT       reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    DECREMENT       reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    LPAREN          reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    ARRAY_TYPE      reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    NUMBER_INTEGER  reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    NUMBER_REAL     reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    CONSTANT_ENCAPSED_STRING reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    TRUE            reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    FALSE           reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    WHILE           reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    DO              reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    FOR             reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    FOREACH         reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    BREAK           reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    CONTINUE        reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    RETURN          reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    EXIT            reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    DIE             reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    GLOBAL          reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    VARIABLE        reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    ID              reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    IF              reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    END_PROGRAM     reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    RKEY            reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    ELSE            reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)
    ELSEIF          reduce using rule 90 (for_statement -> FOR LPAREN for_parameters RPAREN statement_block_optional .)


state 238

    (97) for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .

    RPAREN          reduce using rule 97 (for_parameters -> SEMICOLON SEMICOLON for_expr_OPT .)


state 239

    (95) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .
    (96) for_parameters -> SEMICOLON for_expr_OPT SEMICOLON . for_expr_OPT
    (107) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (108) for_expr_OPT -> . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    RPAREN          reduce using rule 95 (for_parameters -> SEMICOLON for_expr_OPT SEMICOLON .)
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    for_expr_OPT                   shift and go to state 255
    expr                           shift and go to state 163
    variable                       shift and go to state 24
    function_call                  shift and go to state 28

state 240

    (93) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON
    (98) for_parameters -> for_expr_OPT SEMICOLON for_expr_OPT . SEMICOLON for_expr_OPT

    SEMICOLON       shift and go to state 256


state 241

    (92) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON .
    (94) for_parameters -> for_expr_OPT SEMICOLON SEMICOLON . for_expr_OPT
    (107) for_expr_OPT -> . expr for_expr_COLON_EXPR
    (108) for_expr_OPT -> . expr
    (9) expr -> . expr PLUS expr
    (10) expr -> . expr MINUS expr
    (11) expr -> . MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . EXC_DOT expr
    (24) expr -> . INCREMENT variable
    (25) expr -> . variable INCREMENT
    (26) expr -> . DECREMENT variable
    (27) expr -> . variable DECREMENT
    (28) expr -> . variable
    (29) expr -> . LPAREN expr RPAREN
    (30) expr -> . ARRAY_TYPE array_declaration
    (31) expr -> . LPAREN typecast_operator RPAREN expr
    (32) expr -> . function_call
    (33) expr -> . expr INTE_DOT expr DDOT expr
    (34) expr -> . variable ADD_ASSIGN expr
    (35) expr -> . variable SUB_ASSIGN expr
    (36) expr -> . variable MOD_ASSIGN expr
    (37) expr -> . variable TIMES_ASSIGN expr
    (38) expr -> . variable DIVIDE_ASSIGN expr
    (39) expr -> . variable CONCAT_ASSIGN expr
    (40) expr -> . variable ASSIGN expr
    (41) expr -> . NUMBER_INTEGER
    (42) expr -> . NUMBER_REAL
    (43) expr -> . CONSTANT_ENCAPSED_STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE
    (119) variable -> . VARIABLE variable_array_selector
    (120) variable -> . VARIABLE
    (111) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (112) function_call -> . ID LPAREN RPAREN

    RPAREN          reduce using rule 92 (for_parameters -> for_expr_OPT SEMICOLON SEMICOLON .)
    MINUS           shift and go to state 21
    EXC_DOT         shift and go to state 22
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 25
    LPAREN          shift and go to state 26
    ARRAY_TYPE      shift and go to state 27
    NUMBER_INTEGER  shift and go to state 29
    NUMBER_REAL     shift and go to state 30
    CONSTANT_ENCAPSED_STRING shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    VARIABLE        shift and go to state 45
    ID              shift and go to state 46

    for_expr_OPT                   shift and go to state 257
    expr                           shift and go to state 163
    variable                       shift and go to state 24
    function_call                  shift and go to state 28
